Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Name_id,Year
Darrell Griffith,22,UTA,19,19,69,0.275,81,35.4,20.6,3.6,2.4,1.3,0.5,0.464,0.192,0.716,0.4,0.006,griffda01,1981
Kelvin Ransey,22,POR,18,18,69,0.261,80,30.4,15.2,2.4,6.9,1.1,0.1,0.452,0.097,0.749,2.8,0.056,ranseke01,1981
Larry Smith,23,GSW,14,14,69,0.203,82,31.4,9.6,12.1,1.1,0.9,0.8,0.512,,0.588,6.1,0.113,smithla01,1981
Kevin McHale,23,BOS,11,11,69,0.159,82,20.1,10,4.4,0.7,0.3,1.8,0.533,0,0.679,4.7,0.137,mchalke01,1981
Joe Barry Carroll,22,GSW,3,3,69,0.043,82,35.6,18.9,9.3,1.4,0.6,1.5,0.491,0,0.716,5.7,0.094,carrojo01,1981
Michael Brooks,22,SDC,2,2,69,0.029,82,30.2,14.7,5.4,2.5,1.2,0.4,0.479,0,0.706,4.9,0.095,brookmi01,1981
Mike O'Koren,22,NJN,1,1,69,0.014,79,31.3,11,6.1,3.2,1.1,0.3,0.486,0.278,0.637,3.8,0.075,okoremi01,1981
Andrew Toney,23,PHI,1,1,69,0.014,75,23.6,12.9,1.9,3.6,0.8,0.1,0.495,0.31,0.712,2.2,0.061,toneyan01,1981
Buck Williams,21,NJN,33,33,69,0.478,82,34.5,15.5,12.3,1.3,1,1,0.582,0,0.624,8.9,0.152,willibu01,1982
Kelly Tripucka,22,DET,22,22,69,0.319,82,37.5,21.6,5.4,3.3,1.1,0.2,0.496,0.227,0.797,7.5,0.117,tripuke01,1982
Jay Vincent,22,DAL,11,11,69,0.159,81,32.4,21.4,7,2.2,1.1,0.3,0.497,0.25,0.716,5.6,0.102,vinceja01,1982
Terry Cummings,21,SDC,60,60,74,0.811,70,36.2,23.7,10.6,2.5,1.8,0.9,0.523,0,0.709,8.7,0.164,cummite01,1983
Clark Kellogg,21,IND,11,11,74,0.149,81,34.1,20.1,10.6,2.8,1.7,0.5,0.479,0.222,0.741,6.8,0.119,kellocl01,1983
James Worthy,21,LAL,3,3,74,0.041,77,25.6,13.4,5.2,1.7,1.2,0.8,0.579,0.25,0.624,5.1,0.125,worthja01,1983
Ralph Sampson,23,HOU,76,76,76,1,82,32.8,21,11.1,2,0.9,2.4,0.523,0.25,0.661,6,0.108,sampsra01,1984
Michael Jordan,21,CHI,57.5,57.5,78,0.737,82,38.3,28.2,6.5,5.9,2.4,0.8,0.515,0.173,0.845,14,0.213,jordami01,1985
Hakeem Olajuwon,22,HOU,20.5,20.5,78,0.263,82,35.5,20.6,11.9,1.4,1.2,2.7,0.538,,0.613,10.2,0.168,olajuha01,1985
Patrick Ewing,23,NYK,36,36,78,0.462,50,35.4,20,9,2,1.1,2.1,0.474,0,0.739,3.1,0.084,ewingpa01,1986
Xavier McDaniel,22,SEA,16.5,16.5,78,0.212,82,33,17.1,8,2.4,1.2,0.5,0.49,0.2,0.687,5.1,0.091,mcdanxa01,1986
Karl Malone,22,UTA,14.5,14.5,78,0.186,81,30.6,14.9,8.9,2.9,1.3,0.5,0.496,0,0.481,1.9,0.036,malonka01,1986
Spud Webb,22,ATL,4,4,78,0.051,79,15.6,7.8,1.6,4.3,1,0.1,0.483,0.182,0.785,3.5,0.137,webbsp01,1986
Manute Bol,23,WSB,3,3,78,0.038,80,26.1,3.7,6,0.3,0.4,5,0.46,0,0.488,3.9,0.089,bolma01,1986
Charles Oakley,22,CHI,3,3,78,0.038,77,23,9.6,8.6,1.7,0.9,0.4,0.519,0,0.662,3.3,0.09,oaklech01,1986
Benoit Benjamin,21,LAC,1,1,78,0.013,79,26.4,11.1,7.6,1,0.8,2.6,0.49,0.333,0.746,4,0.093,benjabe01,1986
Chuck Person,22,IND,68,68,78,0.872,82,36,18.8,8.3,3.6,1.1,0.2,0.468,0.355,0.747,5.4,0.088,persoch01,1987
Ron Harper,23,CLE,10,10,78,0.128,82,37.4,22.9,4.8,4.8,2.5,1,0.455,0.213,0.684,4.2,0.066,harpero01,1987
Mark Jackson,22,NYK,77,77,80,0.963,82,39.6,13.6,4.8,10.6,2.5,0.1,0.432,0.254,0.774,7.6,0.113,jacksma01,1988
Greg Anderson,23,SAS,1,1,80,0.013,82,24.2,11.7,6.3,1,0.7,1.5,0.501,0.2,0.604,2.3,0.056,andergr01,1988
Winston Garland,23,GSW,1,1,80,0.013,67,31.7,12.4,3.4,6.4,1.7,0.1,0.439,0.333,0.879,1.7,0.039,garlawi01,1988
Kenny Smith,22,SAC,1,1,80,0.013,61,35.6,13.8,2.3,7.1,1.5,0.1,0.477,0.308,0.819,2.2,0.049,smithke01,1988
Mitch Richmond,23,GSW,80,80,85,0.941,79,34.4,22,5.9,4.2,1,0.2,0.468,0.367,0.81,5.6,0.098,richmmi01,1989
Willie Anderson,22,SAS,4,4,85,0.047,81,33.8,18.6,5.1,4.6,1.9,0.8,0.498,0.19,0.775,4.9,0.085,anderwi01,1989
Chris Morris,23,NJN,1,1,85,0.012,76,27.6,14.1,5.2,1.6,1.3,0.8,0.457,0.366,0.717,2.8,0.064,morrich01,1989
David Robinson,24,SAS,92,92,92,1,82,36.6,24.3,12,2,1.7,3.9,0.531,0,0.732,15.1,0.241,,1990
Derrick Coleman,23,NJN,69,69,96,0.719,74,35.2,18.4,10.3,2.2,1,1.3,0.467,0.342,0.731,5.8,0.108,colemde01,1991
Lionel Simmons,22,SAC,22,22,96,0.229,79,37.7,18,8.8,4,1.4,1.1,0.422,0.273,0.736,2.7,0.044,simmoli01,1991
Dennis Scott,22,ORL,3,3,96,0.031,82,28.5,15.7,2.9,1.6,0.8,0.3,0.425,0.374,0.75,2.6,0.054,scottde01,1991
Dee Brown,22,BOS,2,2,96,0.021,82,23.7,8.7,2.2,4.2,1,0.2,0.464,0.206,0.873,3.5,0.087,brownde01,1991
Larry Johnson,22,CHH,90.5,90.5,96,0.943,82,37.2,19.2,11,3.6,1,0.6,0.49,0.227,0.829,8.9,0.14,johnsla02,1992
Dikembe Mutombo,25,DEN,3.5,3.5,96,0.036,71,38.3,16.6,12.3,2.2,0.6,3,0.493,,0.642,4.8,0.086,mutomdi01,1992
Billy Owens,22,GSW,2,2,96,0.021,80,31.4,14.3,8,2.4,1.1,0.8,0.525,0.111,0.654,5.6,0.107,owensbi01,1992
Shaquille O'Neal,20,ORL,96,96,98,0.98,81,37.9,23.4,13.9,1.9,0.7,3.5,0.562,0,0.592,10.4,0.163,onealsh01,1993
Alonzo Mourning,22,CHH,2,2,98,0.02,78,33.9,21,10.3,1,0.3,3.5,0.511,0,0.781,8.2,0.148,mournal01,1993
Chris Webber,20,GSW,53,53,101,0.525,76,32.1,17.5,9.1,3.6,1.2,2.2,0.552,0,0.532,7.8,0.154,webbech01,1994
Anfernee Hardaway,22,ORL,47,47,101,0.465,82,36.8,16,5.4,6.6,2.3,0.6,0.466,0.267,0.742,7.1,0.112,hardaan01,1994
Jamal Mashburn,21,DAL,1,1,101,0.01,79,36.7,19.2,4.5,3.4,1.1,0.2,0.406,0.284,0.699,0.9,0.014,mashbja01,1994
Grant Hill,22,DET,43,43,105,0.41,70,38.3,19.9,6.4,5,1.8,0.9,0.477,0.148,0.732,5.4,0.097,hillgr01,1995
Jason Kidd,21,DAL,43,43,105,0.41,79,33.8,11.7,5.4,7.7,1.9,0.3,0.385,0.272,0.698,3.7,0.066,kiddja01,1995
Glenn Robinson,22,MIL,15,15,105,0.143,80,37,21.9,6.4,2.5,1.4,0.3,0.451,0.321,0.796,3.2,0.053,robingl01,1995
Eddie Jones,23,LAL,2,2,105,0.019,64,31,14,3.9,2,2,0.6,0.46,0.37,0.722,5,0.122,jonesed02,1995
Brian Grant,22,SAC,1,1,105,0.01,80,28.6,13.2,7.5,1.2,0.6,1.5,0.511,0.25,0.636,5.3,0.112,grantbr01,1995
Juwan Howard,21,WSB,1,1,105,0.01,65,36.1,17,8.4,2.5,0.8,0.2,0.489,0,0.664,2.8,0.057,howarju01,1995
Damon Stoudamire,22,TOR,76,76,113,0.673,70,40.9,19,4,9.3,1.4,0.3,0.426,0.395,0.797,4.3,0.072,stoudda01,1996
Arvydas Sabonis,31,POR,17,17,113,0.15,73,23.8,14.5,8.1,1.8,0.9,1.1,0.545,0.375,0.757,8.4,0.233,sabonar01,1996
Joe Smith,20,GSW,15,15,113,0.133,82,34.4,15.3,8.7,1,1,1.6,0.458,0.357,0.773,6.8,0.116,smithjo02,1996
Michael Finley,22,PHO,2,2,113,0.018,82,39.2,15,4.6,3.5,1,0.4,0.476,0.328,0.749,6.3,0.095,finlemi01,1996
Jerry Stackhouse,21,PHI,2,2,113,0.018,72,37.5,19.2,3.7,3.9,1.1,1.1,0.414,0.318,0.747,1.2,0.021,stackje01,1996
Kevin Garnett,19,MIN,1,1,113,0.009,80,28.7,10.4,6.3,1.8,1.1,1.6,0.491,0.286,0.705,4.4,0.092,garneke01,1996
Allen Iverson,21,PHI,44,44,115,0.383,76,40.1,23.5,4.1,7.5,2.1,0.3,0.416,0.341,0.702,4.1,0.065,iversal01,1997
Stephon Marbury,19,MIN,35,35,115,0.304,67,34.7,15.8,2.7,7.8,1,0.3,0.408,0.354,0.727,3.7,0.077,marbust01,1997
Shareef Abdur-Rahim,20,VAN,25,25,115,0.217,80,35,18.7,6.9,2.2,1,1,0.453,0.259,0.746,2.9,0.049,abdursh01,1997
Antoine Walker,20,BOS,6,6,115,0.052,82,36.2,17.5,9,3.2,1.3,0.6,0.425,0.327,0.631,1.7,0.027,walkean02,1997
Kerry Kittles,22,NJN,5,5,115,0.043,82,36.7,16.4,3.9,3,1.9,0.4,0.426,0.377,0.771,6.9,0.11,kittlke01,1997
Tim Duncan,21,SAS,113,113,116,0.974,82,39.1,21.1,11.9,2.7,0.7,2.5,0.549,0,0.662,12.8,0.192,duncati01,1998
Keith Van Horn,22,NJN,3,3,116,0.026,62,37.5,19.7,6.6,1.7,1,0.4,0.426,0.308,0.846,4.8,0.098,vanhoke01,1998
Vince Carter,22,TOR,113,113,118,0.958,50,35.2,18.3,5.7,3,1.1,1.5,0.45,0.288,0.761,5,0.136,cartevi01,1999
Jason Williams,23,SAC,3,3,118,0.025,50,36.1,12.8,3.1,6,1.9,0,0.374,0.31,0.752,2.1,0.055,willija02,1999
Paul Pierce,21,BOS,2,2,118,0.017,48,34,16.5,6.4,2.4,1.7,1,0.439,0.412,0.713,4.9,0.144,piercpa01,1999
Elton Brand,20,CHI,58,58,121,0.479,81,37,20.1,10,1.9,0.8,1.6,0.482,0,0.685,7.5,0.121,brandel01,2000
Steve Francis,22,HOU,58,58,121,0.479,77,36.1,18,5.3,6.6,1.5,0.4,0.445,0.345,0.786,6.4,0.111,francst01,2000
Lamar Odom,20,LAC,3,3,121,0.025,76,36.4,16.6,7.8,4.2,1.2,1.3,0.438,0.36,0.719,3.2,0.055,odomla01,2000
Andre Miller,23,CLE,2,2,121,0.017,82,25.5,11.1,3.4,5.8,1,0.2,0.449,0.204,0.774,5.3,0.122,millean02,2000
Mike Miller,20,ORL,75,75,124,0.605,82,29.1,11.9,4,1.7,0.6,0.2,0.436,0.407,0.711,5.3,0.106,millemi01,2001
Kenyon Martin,23,NJN,36,36,124,0.29,68,33.4,12,7.4,1.9,1.1,1.7,0.445,0.091,0.63,2.1,0.044,martike01,2001
Marc Jackson,26,GSW,7,7,124,0.056,48,29.4,13.2,7.5,1.2,0.7,0.6,0.467,0.217,0.802,2.6,0.089,jacksma02,2001
Darius Miles,19,LAC,3,3,124,0.024,81,26.3,9.4,5.9,1.2,0.6,1.5,0.505,0.053,0.521,3,0.068,milesda01,2001
Morris Peterson,23,TOR,3,3,124,0.024,80,22.6,9.3,3.2,1.3,0.8,0.3,0.431,0.382,0.717,3.6,0.096,petermo01,2001
Pau Gasol,21,MEM,117,117,126,0.929,82,36.7,17.6,8.9,2.7,0.5,2.1,0.518,0.2,0.709,7.6,0.121,gasolpa01,2002
Richard Jefferson,21,NJN,3,3,126,0.024,79,24.3,9.4,3.7,1.8,0.8,0.6,0.457,0.232,0.713,4.7,0.117,jefferi01,2002
Andrei Kirilenko,20,UTA,2,2,126,0.016,82,26.2,10.7,4.9,1.1,1.4,1.9,0.45,0.25,0.768,7.3,0.164,kirilan01,2002
Jason Richardson,21,GSW,2,2,126,0.016,80,32.9,14.4,4.3,3,1.3,0.4,0.426,0.333,0.671,2.9,0.052,richaja01,2002
Jamaal Tinsley,23,IND,2,2,126,0.016,80,30.5,9.4,3.7,8.1,1.7,0.5,0.38,0.24,0.704,1.7,0.033,tinslja01,2002
Amar'e Stoudemire,20,PHO,59,458,585,0.783,82,31.3,13.5,8.8,1,0.8,1.1,0.472,0.2,0.661,6.2,0.116,stoudam01,2003
Yao Ming,22,HOU,45,405,585,0.692,82,29,13.5,8.2,1.7,0.4,1.8,0.498,0.5,0.811,8.7,0.176,mingya01,2003
Caron Butler,22,MIA,13,179,585,0.306,78,36.6,15.4,5.1,2.7,1.8,0.4,0.416,0.318,0.824,5.1,0.086,butleca01,2003
Manu Ginóbili,25,SAS,0,5,585,0.009,69,20.7,7.6,2.3,2,1.4,0.2,0.438,0.345,0.737,4.2,0.141,ginobma01,2003
Drew Gooden,21,TOT,0,3,585,0.005,70,26.8,12.5,6.5,1.2,0.8,0.5,0.457,0.292,0.712,1.7,0.043,goodedr01,2003
Nenê,20,DEN,0,2,585,0.003,80,28.2,10.5,6.1,1.9,1.6,0.8,0.519,0,0.578,5,0.107,hilarne01,2003
Carlos Boozer,21,CLE,0,1,585,0.002,81,25.3,10,7.5,1.3,0.7,0.6,0.536,0,0.771,5.9,0.139,boozeca01,2003
LeBron James,19,CLE,78,508,590,0.861,79,39.5,20.9,5.5,5.9,1.6,0.7,0.417,0.29,0.754,5.1,0.078,jamesle01,2004
Carmelo Anthony,19,DEN,40,430,590,0.729,82,36.5,21,6.1,2.8,1.2,0.5,0.426,0.322,0.777,6.1,0.098,anthoca01,2004
Dwyane Wade,22,MIA,0,117,590,0.198,61,34.9,16.2,4,4.5,1.4,0.6,0.465,0.302,0.747,4.6,0.103,wadedw01,2004
Kirk Hinrich,23,CHI,0,4,590,0.007,76,35.6,12,3.4,6.8,1.3,0.3,0.386,0.39,0.804,4.1,0.072,hinriki01,2004
Chris Bosh,19,TOR,0,2,590,0.003,75,33.5,11.5,7.4,1,0.8,1.4,0.459,0.357,0.701,6.2,0.119,boshch01,2004
Marquis Daniels,23,DAL,0,1,590,0.002,56,18.6,8.5,2.6,2.1,0.9,0.2,0.494,0.306,0.769,3.2,0.146,daniema01,2004
Emeka Okafor,22,CHA,77,514,630,0.816,73,35.6,15.1,10.9,0.9,0.8,1.7,0.447,0,0.609,4,0.074,okafoem01,2005
Ben Gordon,21,CHI,43,443,630,0.703,82,24.4,15.1,2.6,2,0.6,0.1,0.411,0.405,0.863,3.5,0.084,gordobe01,2005
Dwight Howard,19,ORL,6,161,630,0.256,82,32.6,12,10,0.9,0.9,1.7,0.52,0,0.671,7.3,0.131,howardw01,2005
Andre Iguodala,21,PHI,0,14,630,0.022,82,32.8,9,5.7,3,1.7,0.6,0.493,0.331,0.743,6.6,0.118,iguodan01,2005
Luol Deng,19,CHI,0,1,630,0.002,61,27.3,11.7,5.3,2.2,0.8,0.4,0.434,0.265,0.741,3,0.086,denglu01,2005
J.R. Smith,19,NOH,0,1,630,0.002,76,24.5,10.3,2,1.9,0.7,0.1,0.394,0.288,0.689,0.2,0.006,smithjr01,2005
Chris Paul,20,NOK,124,623,625,0.997,78,36,16.1,5.1,7.8,2.2,0.1,0.43,0.282,0.847,10.4,0.178,paulch01,2006
Charlie Villanueva,21,TOR,0,248,625,0.397,81,29.1,13,6.4,1.1,0.7,0.8,0.463,0.327,0.706,3.9,0.079,villach01,2006
Andrew Bogut,21,MIL,0,98,625,0.157,82,28.6,9.4,7,2.3,0.6,0.8,0.533,0,0.629,5.5,0.113,bogutan01,2006
Raymond Felton,21,CHA,0,79,625,0.126,80,30.1,11.9,3.3,5.6,1.3,0.1,0.391,0.358,0.725,2.6,0.051,feltora01,2006
Channing Frye,22,NYK,0,41,625,0.066,65,24.2,12.3,5.8,0.8,0.5,0.7,0.477,0.333,0.825,3.5,0.108,fryech01,2006
Deron Williams,21,UTA,1,31,625,0.05,80,28.8,10.8,2.4,4.5,0.8,0.2,0.421,0.416,0.704,2.8,0.059,willide01,2006
Danny Granger,22,IND,0,2,625,0.003,78,22.6,7.5,4.9,1.2,0.7,0.8,0.462,0.323,0.777,5.1,0.139,grangda01,2006
Luther Head,23,HOU,0,2,625,0.003,80,28.9,8.8,3.3,2.7,1.1,0.1,0.403,0.361,0.699,3.5,0.072,headlu01,2006
Ryan Gomes,23,BOS,0,1,625,0.002,61,22.6,7.6,4.9,1,0.6,0.1,0.487,0.333,0.752,3.1,0.108,gomesry01,2006
Brandon Roy,22,POR,127,638,640,0.997,57,35.4,16.8,4.4,4,1.2,0.2,0.456,0.377,0.838,4.8,0.114,roybr01,2007
Andrea Bargnani,21,TOR,1,264,640,0.413,65,25.1,11.6,3.9,0.8,0.5,0.8,0.427,0.373,0.824,1.9,0.057,bargnan01,2007
Rudy Gay,20,MEM,0,93,640,0.145,78,27,10.8,4.5,1.3,0.9,0.9,0.422,0.364,0.727,0.5,0.011,gayru01,2007
Adam Morrison,22,CHA,0,44,640,0.069,78,29.8,11.8,2.9,2.1,0.4,0.1,0.376,0.337,0.71,-1.5,-0.03,morriad01,2007
Randy Foye,23,MIN,0,37,640,0.058,82,22.9,10.1,2.7,2.8,0.6,0.3,0.434,0.368,0.854,2.3,0.058,foyera01,2007
Paul Millsap,21,UTA,0,19,640,0.03,82,18,6.8,5.2,0.8,0.8,0.9,0.525,0.333,0.673,4.7,0.153,millspa01,2007
LaMarcus Aldridge,21,POR,0,18,640,0.028,63,22.1,9,5,0.4,0.3,1.2,0.503,0,0.722,3.4,0.118,aldrila01,2007
Jorge Garbajosa,29,TOR,0,17,640,0.027,67,28.5,8.5,4.9,1.9,1.2,0.2,0.42,0.342,0.731,3,0.074,garbajo01,2007
Tyrus Thomas,20,CHI,0,10,640,0.016,72,13.4,5.2,3.7,0.6,0.6,1.1,0.475,0,0.606,2.2,0.11,thomaty01,2007
Walter Herrmann,27,CHA,0,5,640,0.008,48,19.5,9.2,2.9,0.5,0.4,0.1,0.527,0.461,0.774,2.4,0.125,herrmwa01,2007
Craig Smith,23,MIN,0,4,640,0.006,82,18.7,7.4,5.1,0.6,0.6,0.2,0.531,0,0.624,3.9,0.121,smithcr01,2007
Rajon Rondo,20,BOS,0,3,640,0.005,78,23.5,6.4,3.7,3.8,1.6,0.1,0.418,0.207,0.647,2.4,0.064,rondora01,2007
